"COMMENT_ID","CONTENT","TAG"
"z12fdlfoxzeoujnft23duzdwrsahitwdu","My dream is to be a journalist and commentator of my favorite team the  inter  Some people do not believe in me .. but maybe you.  inter is my favorite team since childhood and I think it is better to start  to get noticed on youtube then please give me a chance checking out a video  of mine!  If you like my videos, subscribe (:  Thank you very much! &lt;3﻿",1
"z12tixdibrvxh5gc222aehkxuljvzdutd","My fellow KatyCats! My name is Alina Vergara. It would mean so much to me  if you could type “Alina Vergara City of Broken Dreams” into Youtube and  check out my first original song! And, if you like it, could you please  like/comment/subscribe? I apologize for spamming but singing is my dream  and I’m an unsigned artist so any little bit of support from you would help  me out immensely. Thank you all and much lovee beauties:)  xoxo Alina﻿",1
"z120c1z5skqpu5htc23cipohbwb0sf02h","new ..  https://www.facebook.com/pages/Hard-Fixed-Matches/628000197295775?fref=ts﻿",1
"KkPHYh_qS5aiIR9b2EGQnXL--md_JvzUbNrx7JA7Z3o","Nice! I just got an iTunes card code for FREE! :D ht tp: //w ww  .freeitunescode. org",1
"z12ludlqjozjypxfh232z5vyloanubpil04","Please check out my music guys﻿",1
"z13rxlqypqerxxkbt04cd5myznemj5urpiw","Please SUBSCRIBE to our new YouTube channel. Y.C.Q stands for You Cant  Quit. Watch our introduction video to get a clear understanding of what we  have plan for our channel. We will be focusing on educating, inspiring, and  uplifting people through our videos. Join the movement, war against  negativity! .. by the way I'm new, so the channel will improve overtime  with your help!﻿",1
"KkPHYh_qS5ZbmW4mbFsuJSWBkxIFUZtA1xoAG4WeLwY","Subscribe 2 me ps luv this song❤️❤️❤️❤️❤️❤️❤️❤️❤️",1
"KkPHYh_qS5Ysftr3PVIJl2M7oqUSaPestTewIfPM2rM","subscribe to my channel replacement always!!! ",1
"z12isxe5irqut5oej22ctx35vvmpy1lpt04","THE BEST HANGOVER CURE ON THE MARKET!! IF YOU DRINK ALCOHOL YOU MUST VISIT  THIS WEBSITE!! WWW/FLAIRE/CA CHECK IT OUT EVERYONE!!!﻿",1
"KkPHYh_qS5ZaPIKuWMP2PuduXpyFvhmijAsjK8ZwmLc","The very first time I saw this video, I turned in my chair and remembered  there was nobody there to share it with. I have all of you - and you're all  amazing, okay, almost all of you - but I am really missing to have someone  special in life, you know what I mean right? That's why I joined this  dating web-site. Check this out if you'd like to try to find me there!  MyLocalDateFinder.co­­m",1
"z123vfxojkixtndz104cc13a4nirhlvopxk0k","This code S2969674 with Appnana to get 9 99999999 points and you can buy  everything﻿",1
"z134s3ry4lrgenxgi04ce32bsy3zt3jieqg0k","Try my vids am trying to earn money for my bro for collage nobody really  gave a crap try them if you like them please subscribe I love you guys 😃😘  thanks﻿",1
"KkPHYh_qS5YDvz8x0s5VJx1oIUW__Af7OORG14MtK4o","w w w.soa2k3.site50.net",1
"KkPHYh_qS5Z3NxMg-eE2NyiddOzrSrsrTDKyvG7kzj4","winkel.bol.com/winkel/hislop",1
"KkPHYh_qS5a49liysV9kgO0Ka4wJUVNKoNSG84Q1CmQ","Women come from venus Myspace.com/tmp.inc/music/songs check out that song  if you love women",1
"z13vgxmqblnuu5xtm23hf3gozpr0yzdia04","Would you please help a student to finish her homework of website  evaluation? Please fill this short survey online, And thank you so much! Here is the  link.  https://www.surveymonkey.com/s/YCXB8TT﻿",1
"KkPHYh_qS5bV1QWhWdRd1Vw2ylWMrV81jPUqtsqY40M","youtube. com/watch?v=-G22j5chJkI",1
"KkPHYh_qS5YM8GiW2b5lNYHykMk8W74St0a_tvyxZW0","youtube.com/watch?v=EwFlh7nLnHA subscribe",1
"z13qu1e40p2xvly2x234xxdwdo3rvpuqb04","I love Katy Perry and I love music ﻿",0
"z13yt1043sedino2r23bhbob1pa2u5la004",";-)﻿",0
"z13by1jy1tuvx5jds22vfzzgztvhfxh11","""kitty purry"" lol﻿",0
"z12uup5idsmzjbksp223hxuqvsuwsnpwf04","[phone]﻿",0
"KkPHYh_qS5Ye9qbSFT0zFTGe7Wqv8-B2hwK6Zv1JtEE","A quick note to all the folks here who believe ""this song rocks"" etc. no,  it doesn't. It has nothing to do with Rock so please learn your  terminology. Second, this ""song"" is an uninspired 4 minuted and several  seconds worth of ""hey, morons will buy this, throw it together quick so we  can milk them senseless."". Please, for the love of intelligence, STOP  BELIEVING THAT THIS SHIT IS GOOD. STOP IT NOW!",0
"z12ahhu4buu2yljmo22xjjuywzvfhrdix04","A Tiger?! In Africa?!﻿",0
"z13henyqlofzvp5o504cgnjrbznjzl3jzqs0k","at least the video is good﻿",0
"z13td1gx2veggxvxt04cftmozq33ud4a0dc","best awesome song of Katy Perry (ROAR)﻿",0
"z12ujhlhulyfslffg22ze5oyttb1tdlqc04","Cathy Perry I'm just your best fan﻿",0
"z12zgzoo4zzqudh4l04ccrzarqyxtpwgrgs","Checked this two bit wonder out for the first time. As much value as a used teabag). Can't sing, can't dance and looks like a boot.﻿",0
"z133yxxw0teiivyzo04cehjbavi1fvjrchg","COOL MONTAGE.........very good))))) LIKE﻿",0
"z12fjnmw5xzzzr5nh22euv3omyvuxxqfi","Did the tiger scare anyone else the first time they watched this...﻿",0
"z13lul14bwukhdlng22uhnkg4srqh1ne2","everyone, ROAR﻿",0
"z13dxnordtqmtv1qv04cf3lrhnurc1qh1ag","Eye of the tiger = the illuminati ﻿",0
"z12bhbq4gwbaupewd04cfblprninjn1z0ts0k","fake jungle﻿",0
"z13jwj4gvuupcf3gd04chjfa1lbhc1ghav00k","favourite character is the elephant  i like its flappy ears﻿",0
"z12yzj3yvryrxbpbm04cgdfpfza0yzawkdo","Finally 666 mil views﻿",0
"z132dd0akk2evzrcf22td5ohgvjfcfwkf","For u no who﻿",0
"z12cfpch2ta2dvybs04cepbwar2gdxnxahc","go to 400 million﻿",0
"z121x5ybvwaxvlesx23lj3jqfrz3stk33","god made man in their image ?﻿",0
"z12axxpa2p2cdxu1p22vwfya1kz1gps4o04","Good thing she brought her spray-on tan, hairstylist, makeup artist, and  cameraman.﻿",0
"z13ddjxgypfbddrch22surdx3vave5tjf04","hay﻿",0
"z13cgf2bhx24uf4oz04cediwwqf4jbyzpyw0k","hello there KATY PERRY,  I want to go to the beach and the zoo,  as you may or may not be able to tell,  I love you in this video,  and the rest of the gang...  my E.T. days are long gone,  but my pup friend, kniVey Heartbeater, was with me the entire time...  shes my personal lion,  you should see her when another pup barks at me,  she runs at them like you wouldn't believe,  shes not very large haha :D﻿",0
"z12jiz4oxpvwgvj1k22mz5rbix3ejd05e04","Hi this my loved video and I think its the good ways for you to learn  English too.﻿",0
"z125edu4al3pwhol522kxpqyopuchjgq504","Hmm :))﻿",0
"z132gzxqhpv5shql523oi1rr1wvzy1e4f04","Hotness﻿",0
"z135cltzena3dju1t222crwauwfcwbrst","House Lannister theme song﻿",0
"z125xt3z3lbcg3s5h04cdjj4ytbux3gy4ns0k","i dedicate this to my mother who told me i should kill myself last night.  You wont push me down you worthless bitch. ﻿",0
"z13jj5yx2lmeznske23dxrg51xnyhtrae04","I fucking hate her. Why? Because she don't write her songs she got  producers for that. Second why tha fack is she in every song almost nude  mayby because she's an attention hooker.﻿",0
"z13itbiawxagur5fu22oirajns2dcrlv3","I got my eyes on you're boobs &lt;3﻿",0
"z12nftuxjrbncxcmd22xdnu5kyrxfdxf2","I got the eye of the tiger! ♫♪ Heu heum heum pardon...﻿",0
"z13uxrshbpi1vfijb04cgrbaqlrlh54j3fs","I graduated from my high school not to long ago and this song was are theme  song cause are mascot was a tiger﻿",0
"z132ffrzfwuau3yh404ccp1xvrnnwbegg34","I know none of you will believe me but I swear I have fucked Katy Perry.﻿",0
"z12uixlxmze5fh0vt23zelxhemm3dxxjp04","I like how she named the tiger kitty purry﻿",0
"z13gul3hyk3fir1z404cgbuaymavi3mho5s","I like it so much.♡♥﻿",0
"z13vel2qvsujxnx4h04cf5kwymz1x3ko2ro0k","i like katy perry﻿",0
"z13ddpbqnkf0tv2no22pz1myvwz5xbu0l","i like she voice,,, love you katty perry,, you is my inspiration ﻿",0
"z123xpzxsxasdbfit04cgzxyzrzfdpgbu0c","I LIKE THIS SONG﻿",0
"z13beztzdxfaxtlei22dupvjlyzbxj2tl","i like this Video﻿",0
"z130wrkqnxmgg5w4e04ceh4h1z2ov1nysyo0k","I love it﻿",0
"z13lx3hadpe4cphc122dz5542mbdixrzy04","i love katy perry﻿",0
"z13uhfazpsvxed2x004chpwjayudxpvhv3o","I love this song﻿",0
"z13ivlbgzsbdwjxsc22au5qj3uvnixwmv","i love you﻿",0
"z12gizjr2lbbt30ym04cc1yivwrqilkicgc","i love you &lt;3﻿",0
"z13nc1lrrprdwlsrt04ccbjroriygflbuvw0k","i love you Katy﻿",0
"z12tjh0bzkvqwy4kknbjfheaxte3uihc","I love you kety.﻿",0
"z130djwaguzlhbuek232xnooqkevfnjqg04","I love you so much bye﻿",0
"z13hc5mr4wnzfz1uq23gshgr2muutfz4404","i love your song heaps and i agree with you I                                                                       v﻿",0
"z12xdhtotkffgpb4e04cdtaidmiqznbzfpo0k","I love your songs      '﻿",0
"z13lznujbw2ojpbtg23iyjc5znudhzpc2","I LOVE YUO﻿",0
"z13cwza45yn3fbuvi22fyhvrslncdloar04","I really like her roar single.﻿",0
"z12ysngrwny4vrvb504cgbhbmlrbi1ngmzc0k","I really like this song, what's it called?﻿",0
"z13pupgrsoeqf1mqz04cc3ib5lqzy3upsw40k","I was crying win Katy was singing  and I think I am cousins with her cause  one of my friends at school said if you guys have the same eye color you  are cousins and all of my other cousins have the eye color brown and  blue and my friend also said people with blue eyes and brown are your  cousins but my friend has like king of greenish eyes well lucky me Katy  Perry is my cousin!!!!!!! YAY!!!!! I can not believe this moment right now  this  is awesome!!!﻿",0
"z12hyb4wvqf0frnbg04cjzkhvzr0iz24wcg","I would love to be stranded alone with Katy Perry﻿",0
"z12ywhfinqziibe5504cdxy4nt2dx3ubatc0k","If you listen to the song backwords instead of hearing ""you wanna hear me  roar"" she says ""we can only roar"" im serious got check it out yourself﻿",0
"z13uhzhqmryyt3pub225ht5b0snhijlpw04","is that guy ders from workaholics?!﻿",0
"z12mhbmbhlv5jbi1n231chnqtrmkjrenc","It should be illegal to be this goodlooking as this babe is...﻿",0
"z121xf3jtmayujdtk22nfttqvkeyvxu3f","It's COOL.....AMAZING !!!!!!!!!!!!!! Heeeeey﻿",0
"z12hctez0qajvzu4204cij2h3zzxezbx0x40k","its kind of nice i mean i did a cover with my friends i with my friends at  school﻿",0
"z125jx0w4zqxgff2c23nznriftm5i1e5d04","JUST LISTEN AND LEARN !!! SERIOUSLY !!! EMOTIONS ARE SPEAKING !!! OPEN YOUR  EARS !!! IT IS NOT MUSIC !!! BUT THE EMOTIONS WHICH YOU BROKE !!! NEED  REPAIRS !!! NOT ENOUGH TIME !!! AND YOU ARE STILL BREAKING THEM DOWN !!!  THE RISKS ARE HIGH !!! PAY ATTENTION !!!﻿",0
"z13asb54lkjejnbvx225cz3qmyqqwf4ig04","katy 999 more subscribers til 10 mil good luck﻿",0
"z12hhxhwrwvgw5wjg04chtjhipzmxvdao0o","Katy have great voice^^ and I like this song^^﻿",0
"z12whljxrozqjb4c123xijgjdw3yyfopi04","Katy is a good actress. Love the video.﻿",0
"z12zytdgqtfrzvot023rgfpqowiojntme","Katy is Chuck Norris in jungle﻿",0
"z12qj1hqeyiex5cal04cfrkzaxj5inczzlg0k","katy is mi﻿",0
"z13odfj4atu3vdw0k22xwbtrftfoubzwf04","katy is mine the girl of my dreams ♥﻿",0
"z12kwrn4owfyt5ywc04cex54uqm0u5cb3sk0k","Katy perry ﻿",0
"z13ljpd4kpmkufnfw23uxvppdtfningfi","Katy Perry - Roar (Official) : http://youtu.be/CevxZvSJLk8﻿",0
"z12bwz5bnk32wblox04cflpaemjws1w41hg","Katy Perry - Roar (Official): http://youtu.be/CevxZvSJLk8 Wild songs﻿",0
"z12dujcgssjgd505g04ce5zzlka4d1p40vs0k","Katy Perry can't sing for shit. All i hear it autotune.﻿",0
"z12fwbjjjka3xncxf04cgz5whq32grlzuv40k","KATY PERRY FOREVER!!!!!!!!!!!!!!!!!!!!!!!!﻿",0
"z12lsjb52wbvhl2yr04cdtfqdn2jy3cr45s","Katy perry if you sold you're soul to Satan you shouldn't of did that  because he's tricking you to go to hell you would of prayed to God if you  wanted to be a famous singer I wanted to be a famous singer but never mind  my life sucks and sometimes I get bullied from some person but my life  change﻿",0
"z13xxhsonvzksvjf222myp3g4wiaxvqah04","KATY perry ur a great singer love this song﻿",0
"z124xhpyoma3ejfcn22df3yqqpymedf3s","katy perry very god﻿",0
"z13qhdl5rsjfizqyn04ceznyrwbaxlgz0u40k","LOL :)﻿",0
"z12uu3kjfsnlib5kc22twblhqkbysfstz","Lol! I like the alligator teethbrushing. :)﻿",0
"z12xh3qz5kqlthpmf23ayfbgulepjzyr104","Looks like Nidalee X3﻿",0
"z13zvl5xktaxgjbr304chz1qbxr3jh1rgwg0k","love song and message﻿",0
"z130ivk43k2jf5scz222hjnbqqquvbuk4","love this song﻿",0
"z13zejnwprrhwdomt22fslebyry4v3mvl","love you﻿",0
"z12wg3xbalaxi3fin04cfrnxys3wdrebjg0","meow﻿",0
"z13xstfxal3lsfzk422ysro4tyjguz4x304","nice sng﻿",0
"z13otnd4uvy4gdgu323yvl5r4k2vzdctx","Nicely done.﻿",0
"z13ozbapwzzgxnw1w22lglaznnu2wpq4s04","Not bad﻿",0
"z13sgrf5ynewzzzyh04cejxwukmkwvd4r5c","OMG!i can't stop looking at her boo...﻿",0
"z120dfj4irb3vbrkz23nehkzkneqgjevh","overproduced shit﻿",0
"z13yx54ojkf1hd4gf04cjpmotqv0cr0bygg","perfect &lt;3 we love you katy!! &lt;3&lt;3﻿",0
"z13kuflyxoqkgfi4r04cehrgqzr0h3nirz00k","Porque ROAR tenga 500.000 M de visitas no significa que sea la reina del  pop, ni la ama. Porque sino PSY CON GANGAM STYLE sería el más importante.  ROAR nunca será mejor que BAD ROMANCE. (Dato)﻿",0
"z122zdkjkoqcwzhnq22ovldwxsjhflcej","Que buena esta katy perry, se me caen los huevos﻿",0
"z13qvtpq5wzwv5ivl232wdaz5svksni2v","QUEEN OF THE JUNGLE﻿",0
"z13bftv4lz2he1fgx04chdqzdzn5whiyzqk0k","Rawrrrrrr xD   good to see you after a while﻿",0
"z13ud54wowyuwx1qc04cfj2hkqfutpeqgh4","Roaaaaaaaaar oooooooooooor)) I like this!)﻿",0
"z12wxpm4hze4elhnm22txvaxatefzlb1b","roar :))﻿",0
"z12rjlfw2xnpfhs0i234urybile4xdqhc04","ROAR lol﻿",0
"KkPHYh_qS5YGG70zIbeowdeimVsWRkDGPW4DNx_GUuk","she caught a banana with her stiletto. come. on. i know she's not a  vegetarian.",0
"z12kstz4owbggv12p230vpcwntjbyrqim04","She is fit﻿",0
"z12ngn4bqvudelxal04cffni3qb0eflxwkg0k","She's hot﻿",0
"z13vx1ipdvbcelnnj222vf5qmz3fv5buz","Sorry, but even if Roar will pass Bad Romance, It'll still a stupid song! And I'm sure people will never remember it !﻿",0
"z131yjlayvrbhvyqc04cfblprninjn1z0ts0k","The jungle isn't anywhere close to this in real life﻿",0
"z12vjt35honahvpv223vctlrmn3bzd3bv04","the lannisters send their regards﻿",0
"z12rzd5wxqi2crshu04cfru5asiij5ypzug0k","this is for you friend JNY DEP™﻿",0
"z132hftjmnajujhf323kfvjb5nrmjdgc5","This is so adorable!! So much better than that stupid ""I adore"" video﻿",0
"z13vdfxbvvrswr5yp04cet05zojtupt44uk0k","this song and video is like beyonce's survivor﻿",0
"z12adjwrytneur1ae04cjzbinnijipioimc0k","THIS SONG HAS CHANGED MY LIFE FOR THE BETTER.  AFTER USING IT FOR A SONG  FOR GRADUATION, IT BECAME AN ANTHEM IN MY LIFE.  KATY, I AM GRATEFUL TO  YOU!﻿",0
"z124tpux5wvddvjl422au5qj3uvnixwmv","this video beautilf﻿",0
"z12jfvgidpafgdzs223sjf1hwobldvolw","This video was roaring awesome.﻿",0
"z13zt1epxyfitpp1222zefawqnvmfrhm5","This video will beat Gaga's Bad Romance in the future﻿",0
"z130cjd4eqmhy1fwd04chxmoivqfjztyowk0k","Tiger &gt; Lion.﻿",0
"z131zdcjmwirzndb104cgzrrmwi5v1aich4","Usually not a Katy Perry fan but I really enjoy this song and the video.﻿",0
"z13ey3fotzqluhpms230clfaxnacw35u3","Very good﻿",0
"z12qfjzo5pmjv1lfy22js51hgyjsu5yvc","very roaring song!!!!﻿",0
"z12bfjcr1kz2yj04m04cgb1wrumkzxiwuns0k","Well I guess she had a muscle ﻿",0
"z13purriirbxwxmtz23xypnibnqifd4yj04","Well, really I don't like this song. I'm not sure, it's just a tad  repetitive.  But my god, this music video had me dying!1﻿",0
"z12kvpfhoujrxtwqa04ch3jgeryfi3c4l5c","Wen you says roar I says roar﻿",0
"z12aulnr5w2uuvl0b23vgn1y1se3zxx4p04","When the alligator came out of the water, she must have known she was going  to roar. She probably should have been on ESPN this past Saturday and said  Missouri was going to trounce the Florida Gators. ﻿",0
"z12nwjdh5wqpht4xu04cc5kptqircrxy2s00k","Why isn't she in the kitchen where she belongs? ﻿",0
"z12jtfdodkjpzrjnp23gxzppcrn1hftwl04","yes ... that is how lions work﻿",0
"z12xyx0ofretzxrjz04ccjapcqqwyttpfxo0k","you are nice﻿",0
"z12ihrda3yauexdlr235v55xmlekclsuk","you are perfect!!!!!!!!!!!!!!!!!!!!!!﻿",0
"z12sezjzsliyfdpwa04cdd253zunzxaoagg","Your super﻿",0
