TAG,COMMENT_ID,CONTENT
1,z12sdrup1nysx3pqm04cfh55tke3uhlzwag,  #ProudFeministForEquality #LearnBeforeYouBitch    http://www.merriam-webster.com/dictionary/feminism﻿
1,z130frwinouqhnfiu04cit2w0kjqxr2xdlw0k,  Click the link and sign the petition to help get youtube back to normal  http://www.change.org/petitions/google-change-the-youtube-comment-section-back-to-its-original-form  Copy and paste to help get youtube back!!﻿
1,z13vcvz44qiet1mdc230gj5g3zrxwranp," PLEASE WATCH OUR ANTI-BULLYING VIDEO WE WANT TO GET IT TO 3,000 VIEWS WE  HOPE TO MAKE A DIFFERENCE EVERY VIEW COUNTS SUBSCRIBE FOR MORE  ENTERTAINMENT﻿"
1,LZQPQhLyRh8XDCzIuvLHK3EvP-W1COMS-rhyzNESx5s, youtube.com/watch?v=-LR8vBGuxkQ
1,LZQPQhLyRh-YFTIXwQyPtpDyPjGqMMdKNnQV9irloms,#1. Go to my channel. #2. Subscribe to my channel. #3. Like all my videos.  #4. Enjoy.
1,LZQPQhLyRh9Vu0gNV39JByB47-N-vH9QVjxfNIIP1Vg,••••••••••••PLEASE CHECK OUT MY PIANO COVERS AND SUBSCRIBE TO ME•••••••••••
1,z13nv5gpxuedureqq04cglsb3tarfxkydfo,"Amazing free book for iPad and Mac. You wanna stop to be annoyed by your  parents, jus download this book and show it to them, that you are  interested in things. https://itunes.apple.com/us/book/igidi-explains-world-universe/id795706473?ls=1&amp;mt=11 ﻿"
1,LZQPQhLyRh85QTj18ryrecNCXOi_xNr3op98NnhWjKQ,"ay Donald Marshall exposed the Illuminati... Human Cloning, Cloning  Centers, Vril Lizards, Parasited Hosts/Hosts Of Vril/Drones, The Soulstone  and more... Check Out: - Donald Marshall’s interviews on YouTube -  Facebook.com/Donald.Marshall.148 - DonaldMarshall.Proboards . com -  VrilLizards.Webs . com"
1,LZQPQhLyRh_7kzfP5jLiGpbcJMxZKkYlcx4qmJBUAbc,Check out my website forsoftlips (dot) com if you are a teenager looking  for a part time job selling lip products.
1,z12hw5rh2q3pi5o5h04cdfaylry5fdjbsbo,"Did you guys know that there is a place that you can go online to get free  gift card codes? Its really cool and its helping thousands of americans and  people from all over the world. The site lets you get any gift card code  for free! That includes Amazon gift cards, itunes gift cards, psn gift  cards, xbox gift cards, steam gift cards, and so much more! Here is a $50  itunes gift code XXMPHBGS8DGMS57S﻿"
1,LZQPQhLyRh_fnBLjwyK-F0VDcPsYc3yHQCSt1Lf1u7k,epic music video hope y'all like it youtube.com/watch?v=o9qoxrnnh58 MOST  SEE ! 18 years + share and comment like so every one can see it thanx one  love 
1,LZQPQhLyRh9iLv9WGJsADudzJOshB0Q7dhUx_qRnvJ8,Epic-Rewards. c o m / ? r e f = 3 9 8 9 6 7 delete space free earn game card
1,LZQPQhLyRh_JVugZWyZdIXPFVyC3P35hBA1wXJ7HRxc,fuck justin bieber and look at this guy mutch better then him soon star  youtube.com/watch?v=o9qoxrnnh58 big up for him 
1,LZQPQhLyRh8bMUA9mvCFpZiMyA1t5KsTt0haHdFAF4Q,great song see it ''Bad piggies tower BEST EVER''  youtube.com/watch?v=dZwMa9cVSGA
1,z12gu10qbnmhj3mdn23ki1grglzvi5fhl04,"Great vid and all but guys have i got some really great news for you! Times  are tough and we all know that, Many of us are struggling right now  financially and can't afford many gift cards we want. Thats why this site  is so amazing because its giving out free gift card codes for all of your  favorite gift cards for free! Gift cards like Amazon, Google Play, iTunes,  Bitcoin, Paypal, Playstation, Xbox Live, Steam and much more! Here is a $50  Playstation Network Gift Card 5KMK-A6NH-DE82﻿"
1,z12yelfx4tmmx544t04cc3aghsigdza4vw40k,Guys do you want amazing quality graphics? Complete this form:  https://docs.google.com/forms/d/1VqkxAczaDnpNxB2MriFPwxD0s2A2WPbf9pe6NeQbR5A/viewform?pageId=116166331072433993481 ﻿
1,z13tefxhiryte3spb04chtnwvqbquxxifwc0k,Guys watch this video she can sing  http://www.uvioo.com/video?m=Danny23456&amp;so=yt&amp;v=J7_k5tUeoUc﻿
1,LZQPQhLyRh8S42RU1L8VrePJs4kYRsaGg9C-SW4fpKo,"Hello Before you ignore this or mark this at spam hear me out! I am a gamer  with a dream, a dream to get to 2500 subscribers. I have 17 right now and i  love everyone of them. Im not asking for subscribers. I'm just asking for  the chance YOU gave these big youtubers such as, TobyGames, SlyFoxHound,  SkyDoesMinecraft, BajanCanadian, ASFjerome. So just give me one chance and  swing by my channel, and take a quick look at my content. I know its not  the best but, i try. Thanks for reading!"
1,z13edn5osnmmd351b22utdm4ir3lztux204,"Hello! Girls from 18 to 30 years. Lease, rent an apartment in New York city  cheap! My skype mrtsteelhammer﻿"
1,z13ft14g5wqyyx5lb23jxf2x3p33ezyub,"help the petition out against google+, visit  https://www.change.org/petitions/youtube-and-google-bring-back-the-old-comment-system-and-stop-forcing-google-on-those-that-don-t-want-it ﻿"
1,z122dfurmoigvr0a204cfn4wiyituphwukg0k,Hey guys i know you will just ignore this but take atleast 1 min to read  this. I created a youtube channel 2 days ago and I uploaded some cartoons latest  and oldest so Please cheack it out just take a sneak peak give a view and  subscribe And if by any chance i will subscribe you back please support me Thank you  :)﻿
1,z12szh4hmmyxvr4lz23vwfvo4ujhwdrja04,"Hey, subscribe to my channel and I'll subscribe to yours! And I'll know if  you're lying if it says I haven't gained any. ﻿"
1,z13sdtd4wsbjiv4m223nhxawktuvutwbn04,Hi I started youtube a bit over a week now and already have hit over 100  subscribers. anyone got advice for me? are my videos good should I change  what I upload is it good or bad what I upload any tips/advice for my  channel would help. I intend to make a channel just for quick 5 minute xbox  one gameplays. Thanks :)﻿
1,z13vd51iqyzsxtlka22tdveb1szucdc0s,http://earthweareone.com/alien-message-to-mankind-do-you-wish-that-we-show-up/ ﻿
1,z13yzvji4njawlrji04ch1o5bqvfixbqx3g,http://hackfbaccountlive.com/?ref=4166937﻿
1,z13xsxfh0sztejt0g22eyhagusulzpqq204,http://i1.ytimg.com/vi/BdURdRYHwFk/maxresdefault.jpg﻿
1,z124tj2ypnqexru3w23kt34hzk34etvfx,http://shhort.com/a?r=xmRNDcTKd﻿
1,z12txpnhurzfhllhn04cdpspeobusp3ie54,http://thepiratebay.se/torrent/11282145/Teenage.Mutant.Ninja.Turtles.2014.HDRip.XviD.MP3-RARBG ﻿
1,z12qth5j0ob1fx3q404chvy4fz32tbkpllk0k,http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K﻿
1,z12lz3r5bt2wcpemf22tyhvaitz1dbxbj04,http://vk.com/id232968213﻿
1,z12ny3wi5wyuir4q504cctj4fny1czqb4jg,http://www.canalplus.pl/sport/oferta-sportowa VOTE BASEL - CHELSEA﻿
1,z13mtbiyytb2whphh04cefconly5xl0jwgc,http://www.twitter.com/durcayagli follow me guys :))﻿
1,z12lztna0zrgtt0tm23yg1riqs3mufuxf04,"https://fundly.com/keeping-my-house?showsteps=1# My golden birthday, I turned 18 on October 18th, make it special for me!﻿"
1,z12ogtoipsfyxhpux223ghuytk2ivhe20,https://vk.com/piarfree1 пригласите друзей добавтесь сами в группу please ﻿
1,z12jfvo4mlvmtzfbt04cglaa3lyhvn4apvo0k,"https://www.facebook.com/pages/Troll-comeédy/589486337847649?fref=ts ← help  please new page, I want to evolve, there → そこに、私は進化したい、新しいページを喜ば助ける → ajuda  por favor nova pagina, quero evolui-lá !!﻿"
1,z13cwrfr3uuaepx0i22tz10zemyouzj5404,https://www.youtube(.)com/watch?v=7xUlGgATMy8﻿
1,LZQPQhLyRh-RVFKUDQUxD65He2a_fG3PCuKOBLhvClM,I know nobody will read this but..... I have a YouTube channel and I barley  get views I have some really funny videos but nobody watches them. So if  your nice enough plz help me out by going to my channel and maybe even  subscribe plz it will mean so much :)
1,LZQPQhLyRh_bTq3S634JsMqXgmIa-BQnJLblSn6GMh0,"I now realize just why this video clip is quite popular! My new boyfriend  (who I recently met at a dating web site) told me I should watch it and he  was absolutely right! I can't wait to tell him later. Or perhaps he will  see this comment! He is a really great boyfriend . If you need some love,  you must give this dating web-site a shot. You will like what you discover,  I'm sure. MyLocalDateFinder.co­­m"
1,z132zrdysxfui5uis04chjqr2mbqt3jq2pg0k,"Instead of complaining, make an actual difference...   https://www.change.org/petitions/google-change-the-youtube-comment-section-back-to-its-original-form#share ﻿"
1,LZQPQhLyRh--2u3EfNzixGLPVyoBNxcFM4u7pbwPRj0,It is possible to quite simply generate 5-25 dollars for 15 minutes of work  by filling out quick paid surveys at your home. You can find out precisely  how at this amazing site goo.gl\u1G3Im
1,z13axxyb0vv5yt04q04cixsosunuizprm5s,PLAY GAME http://www.erepublik.com/en/referrer/sinisa91﻿
1,z120tpz4jw23uvzgm04ccjb53trjzxr5eps0k,"Please dont ignore.Wacth my cover of Give your heart a break and help me  get it to 1,000 views by sharing,commenting and subscribe.Make my dreams  come true.﻿"
1,z133zp0iuqu1uvfhl04cg1lwpkjyzrmwuio,"PLEASE WATCH OUR ANTI-BULLYING VIDEO WE WANT TO GET IT TO 3,000 VIEWS WE  HOPE TO MAKE A DIFFERENCE EVERY VIEW COUNTS SUBSCRIBE FOR MORE ENTERTAINMENT  PLEASE WATCH OUR ANTI-BULLYING VIDEO WE WANT TO GET IT TO 3,000 VIEWS WE  HOPE TO MAKE A DIFFERENCE EVERY VIEW COUNTS SUBSCRIBE FOR MORE ENTERTAINMENT  PLEASE WATCH OUR ANTI-BULLYING VIDEO WE WANT TO GET IT TO 3,000 VIEWS WE  HOPE TO MAKE A DIFFERENCE EVERY VIEW COUNTS SUBSCRIBE FOR MORE  ENTERTAINMENT﻿"
1,z12ohdxjtsatvppjb04cctprprb1slnxdf4,Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie﻿
1,LZQPQhLyRh80_UvDr8e_eU2WCp_rTzQelbawat4yztc,sign up to venmo with this link and receive $5 upon your first payment  tinyurl .com /k3bldr5 
1,LZQPQhLyRh8OWsMGzpXShkCvvpQgG_elY_IDzc3nLkg,Subscribe aand ill subscribe back 100% guarantee !
1,LZQPQhLyRh86zCZH1d6d9k4MUcsJLk1-FuqeesQV6c8,Subscribe and I will sub back tomorrow :) I do Gaming videos.
1,LZQPQhLyRh_YwWPOTv3imt5DL-MbBzBjbseFfRUfPXU,Subscribe me guys! Let's be friends on youtube! GANG NAM STYLE!!!!
1,z12hi3i52prdvfv5k04cdt3b1xzfgfbqir40k,subscribe me please and i will subscribe anyone that subscribed me﻿
1,z13li3szwmrpzjfbv04cc1y4hybuhzuyn5o,subscribe to me if you just clicked on this video to see the views :)﻿
1,z13wdp2qkxfggff5d04cdpcw1oq3wbei4ds,subscribe to my channel if this song is super good﻿
1,z13otx1pmr2gu1ajk04cj1iyrpueff5r4uc0k,Swagbucks helps me earn a little extra on the side doing simple tasks like  watching videos and playing games  http://www.swagbucks.com/register?rb=12530323&amp;cmp=72&amp;cxid=1200-twitter﻿
1,z12egbbr5lekxnoem22jdd3xgnnih1xtd,test if you are able to make money; see if you are strategic and financially skillfull; see if you can make real money from this; http://www.marketglory.com/strategygame/SMART-X﻿
1,z12ygppj0y3kjj5up23nellidn2px5gmh,The YouTube Music Awards are coming next month. What music video would YOU  nominate? http://bit.ly/P0yHOJ﻿
1,LZQPQhLyRh9vKhPl3lcrA4yZORajjrelGMuALlK3_7w,Ukrainian leading dare to repeat this dance. As he got here  .youtube.com/watch?v=0qQChhrZGPs
1,LZQPQhLyRh-9mDOQIjknm8oTZ_dfwsaX_Omhf3a8MlI,VISIT MY CHANNEL FOR HOT SEXY BIKINI GIRLS !!! :D :D
1,z12estzxxw32vxhmi23strdimxapy5py004,Want an Xbox code go to  http://www.prizerebel.com/index.php?r=AwesomePrizes﻿
1,z12ihfty3ln3yrnwo04cgnnpakrqjtlh32o,"Whahahahh, fake views look this and like so every body can see:   http://adf. ly/Hzugk ( without backspace) and press skip ad  like so every body can see!﻿"
1,LZQPQhLyRh_fzwCbHGxnN_OPtkHEPvQdOHR1PoxebT4,youtube.com/watch?v=h5N1ZsmFt7s Pls watch and subscribe!
1,LZQPQhLyRh-qhgDz597dSzftiOT_7cM4-IGfwmsO3tc,youtube.com/watch?v=LL8I_QiclaU
0,z13uzxr5xtypydvbe04cc3cjqnzsxdx54us0k,"2,112,911,578 Visitas PSY! Is the Best!!! :3﻿"
0,z12ixxhwfx3evbsc122oup1bjozsdtj4404,  im still questioning why the most viewed video on youtube is a music video  from south korea﻿
0,z12fe5hbzlzdvdpe222dyds5xxn4vl2dk,:D﻿
0,z12pini4xyefc3txx04chhixjpucfbq4jac,*Sighs* Those were the days when Gangnam Style was popular... ﻿
0,z12yyhq5os2mczdv122gyzwbqnmixn4tf,"1 888 628 623 views, wait...more than that,wait much more.﻿"
0,z12ny3ejbqzac5wsi23cy1gbwvrmfh32d,"1st comment, 1st like, under 301 club. Kappa.﻿"
0,z12hi15gwpvjdxgnn22pv14xwyued52d2,"2 billion vews, 8 million likes, 5 million comments, lolololol famous prick﻿"
0,z13wgxkoolyrjdhqw04ci5eptnilgbijmis,2 billion views including aliens from outer space watching it too ﻿
0,z12ghzfyembjylelv22uhzta1pzfgp0pd04,2 billion views... That 2/7 of the human population﻿
0,z12dxftrrou1vhj2i23xulugbpu4zhh1v,2 years since the video was uploaded and people still come to watch it xD﻿
0,z12vdllbhsefed3y004ci3fzarfbzb0xue4,3 000 000 000 !!!!!﻿
0,z12xvhcqxmv5zpq1m23kzbab5quudzhe3,5.271.374 Comments :O ﻿
0,z12fxzkbfmiucx20s22vzzbpzkbygv5a504,8 MILLION LIKE + 2 000 000 000 VIEWS!!!!!﻿
